# score multipliers
dfit = dfit * 0.1
sfit = sfit * 0.1
mfit = mfit * 1.0

gene_range = 15 / 1000 # mm converted to meters
 1.115541 s -0.752 -0.013  5.912  0.101  0.744  6.054  17.017 t
 2.743334 s -0.551  0.447  4.019  0.101  0.744  6.054  2.514 b
 3.074432 s  0.582  0.412  3.954  0.101  0.744  6.054  2.510 b
 1.535159 s  0.729 -0.019  5.944  0.101  0.744  6.054  20.842 t
 3.468357 s  0.582  0.412  3.954  0.729 -0.019  5.944  2.961 b
 3.290214 s  0.729 -0.019  5.944  0.641 -0.606  8.098  2.515 b
 2.921484 s  0.045 -0.678  6.013  0.641 -0.606  8.098  2.502 b
 2.808347 s  0.045 -0.678  6.013 -0.670 -0.725  8.005  2.513 b
 3.396243 s -0.752 -0.013  5.912 -0.670 -0.725  8.005  2.526 b
 1.046074 s  0.045 -0.678  6.013 -0.752 -0.013  5.912  12.806 t
 3.597917 s -0.752 -0.013  5.912 -0.676  0.639  8.063  2.623 b
 2.711861 s  0.101  0.744  6.054 -0.676  0.639  8.063  2.507 b
 2.750447 s -0.676  0.639  8.063  0.648  0.534  8.090  3.417 b
 2.985130 s  0.101  0.744  6.054  0.648  0.534  8.090  2.501 b
 2.742082 s  0.648  0.534  8.090 -0.132  0.925  9.964  3.187 b
 1.646450 s -0.132  0.925  9.964  1.738  0.032  9.406  15.150 t
 4.237186 s  0.648  0.534  8.090  1.738  0.032  9.406  5.029 b
 3.421576 s  0.641 -0.606  8.098  1.738  0.032  9.406  2.972 b
 1.182258 s  1.738  0.032  9.406 -0.154 -0.638  9.994  10.962 t
 2.752694 s  0.641 -0.606  8.098 -0.154 -0.638  9.994  2.514 b
 3.449369 s -0.670 -0.725  8.005 -1.913  0.048  9.449  2.552 b
 3.725344 s -0.676  0.639  8.063 -1.913  0.048  9.449  2.816 b
 2.813289 s -0.670 -0.725  8.005 -0.676  0.639  8.063  17.363 t
 1.470852 s -0.132  0.925  9.964 -1.913  0.048  9.449  16.442 t
 2.306926 s -0.676  0.639  8.063 -0.132  0.925  9.964  2.510 b
 2.452084 s -0.132  0.925  9.964 -0.619  0.274  12.131  2.525 b
 3.135815 s -0.619  0.274  12.131  0.462  0.238  12.049  16.279 t
 2.347484 s -0.132  0.925  9.964  0.462  0.238  12.049  2.513 b
 2.635621 s  1.738  0.032  9.406  0.460 -0.207  12.051  2.501 b
 2.574690 s -0.154 -0.638  9.994  0.460 -0.207  12.051  2.526 b
 2.942705 s -0.154 -0.638  9.994 -0.593 -0.258  12.131  2.501 b
 0.618039 s -1.913  0.048  9.449 -0.593 -0.258  12.131  5830.660 t
 1.149694 s -0.154 -0.638  9.994 -1.913  0.048  9.449  12.159 t
 5.151258 s -1.913  0.048  9.449 -4.000  0.000  12.000  2.503 b
 3.056561 s -0.619  0.274  12.131 -4.000  0.000  12.000  18.257 t
 2.867380 s -1.913  0.048  9.449 -0.619  0.274  12.131  2.502 b
 3.020539 s  1.738  0.032  9.406  0.462  0.238  12.049  2.500 b
 2.826628 s  0.460 -0.207  12.051 -0.593 -0.258  12.131  15.419 t
 2.268517 s  0.641 -0.606  8.098 -0.670 -0.725  8.005  3.082 b
 2.835588 s -0.670 -0.725  8.005 -0.154 -0.638  9.994  2.512 b
 1.053488 s  0.013  0.869  2.004  0.868  0.016  1.962  20.358 t
 2.792722 s  0.047 -0.799  2.010  0.643 -0.416  4.023  2.509 b
 2.886726 s -0.669 -0.389  4.083  0.045 -0.678  6.013  2.505 b
 1.097526 s -0.669 -0.389  4.083  0.643 -0.416  4.023  17.212 t
 1.196472 s -0.870 -0.096  1.991  0.013  0.869  2.004  22.061 t
 3.595523 s -0.870 -0.096  1.991 -1.000  1.000  0.000  2.529 b
 2.237814 s  0.641 -0.606  8.098  0.648  0.534  8.090  15.445 t
 3.740870 s  0.729 -0.019  5.944  0.648  0.534  8.090  3.209 b
 2.406146 s -0.593 -0.258  12.131 -4.000  0.000  12.000  19.266 t
 0.925722 s -0.619  0.274  12.131 -0.593 -0.258  12.131  4.188 b
 2.682319 s  0.460 -0.207  12.051  4.000  0.000  12.000  19.242 t
 5.326262 s  1.738  0.032  9.406  4.000  0.000  12.000  2.500 b
 2.038575 s -0.593 -0.258  12.131 -0.000 -0.000  13.000  2.511 b
 1.936169 s -0.619  0.274  12.131 -0.000 -0.000  13.000  2.512 b
 2.135394 s  0.462  0.238  12.049 -0.000 -0.000  13.000  2.551 b
 2.098752 s  0.460 -0.207  12.051 -0.000 -0.000  13.000  2.530 b
 1.009110 s  0.462  0.238  12.049  0.460 -0.207  12.051  25.739 t
 3.082180 s  0.462  0.238  12.049  4.000  0.000  12.000  18.648 t
total structure mass: 869.923 kg
max structural displacement: 1.285 mm
